Name,NC Year(s) for this academic year,Registration form(s) this academic year,Young Carer at any time this academic year?,SEN at any time this academic year?,Ever 6 FSM at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Eligible at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Recipient at any time between 01 Aug 2020 and 30 Aug 2026?,PLAC,Looked After (In Care) Status,Child Protection Status,L3 Graduated Response Recipient,Disadvantaged?,Disadvantaged Count
Student 0654,Year 11,11 AGN and 11 DYA,No,No,Yes,Yes,No,,,,,Y,1
Student 0655,Year 11,11 JNH,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0656,Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0657,Year 8,8 AST and 8 LST,No,No,Yes,Yes,Yes,,,Child protection plan,,Y,3
Student 0658,Year 9,9 CHG,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0659,Year 7,7 WAR/SAW,No,No,No,No,Yes,,,,,Y,0
Student 0660,Year 9,9 JBU,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0661,Year 11,11 DYA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0662,Year 8,8 TMA,No,Yes,No,No,No,,,,,Y,1
Student 0663,Year 11,11 SMU,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0664,Year 10,10 JTR,No,No,No,No,No,,,,,,0
Student 0665,Year 9,9 LJT,No,No,No,No,No,,,,Yes,Y,1
Student 0666,Year 7,7 AYE,No,No,No,No,No,,,,,,0
Student 0667,Year 8,8 AHE,No,No,Yes,Yes,No,,,,,Y,1
Student 0668,Year 10,10 RAS/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0669,Year 9,9 JDI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0670,Year 10,10 JTR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0671,Year 11,11 MFL,No,Yes,No,No,No,,,,Yes,Y,2
Student 0672,Year 10,10 SSO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0673,Year 8,8 LCP,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0674,Year 9,9 JBU,No,No,No,No,No,,,Monitoring,Yes,Y,2
Student 0675,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0676,Year 10,10 DKI,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0677,Year 10,10 JTR,No,No,No,No,No,,,,,,0
Student 0678,Year 7,7 EGO and 7 JCL,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0679,Year 10,10 DPH,No,No,No,No,No,,,,,,0
Student 0680,Year 11,11 DYA,Yes,No,Yes,Yes,Yes,,,,Yes,Y,3
Student 0681,Year 8,8 AST,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0682,Year 8,8 AME,No,Yes,Yes,Yes,Yes,,,Monitoring,,Y,4
Student 0683,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0684,Year 8,8 MDS/TMW,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0685,Year 11,11 JNH,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0686,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0687,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0688,Year 11,11 SMU and 11 DYA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0689,Year 9,9 JDI,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0690,Year 8,8 AST,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0691,Year 9,9 JDI,No,Yes,No,No,No,,,,,Y,1
Student 0692,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0693,Year 10,10 SSO,No,No,No,No,No,,,,Yes,Y,1
Student 0694,Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0695,Year 9,9 CHG,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0696,Year 7,7 PHL,No,Yes,Yes,Yes,Yes,,,Child protection plan,,Y,3
Student 0697,Year 10,10 RHO,No,No,No,No,No,,,,,,0
Student 0698,Year 9,9 DWO,No,No,No,No,No,,,,,,0
Student 0699,Year 8,8 CRO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0700,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0701,Year 10,10 JRE,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0702,Year 10,10 AME,No,Yes,Yes,Yes,Yes,,,Monitoring,,Y,4
Student 0703,Year 9,9 JDI,No,Yes,Yes,Yes,Yes,,,Monitoring,Yes,Y,4
Student 0704,Year 10,10 CKI,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0705,Year 8,8 CRO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0706,Year 8,8 LCP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0707,Year 9,9 JBU,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0708,Year 11,11 SMU,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0709,Year 11,11 DYA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0710,Year 9,9 JBU,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0711,Year 8,8 AST,No,No,No,No,No,,,,,,0
Student 0712,Year 8,8 ABN,No,No,No,No,No,,,,,,0
Student 0713,Year 11,11 AGN,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0714,Year 9,9 JDI,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0715,Year 8,8 MMP,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0716,Year 8,8 TMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0717,Year 10,10 RHO,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0718,Year 10,10 RHO,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0719,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0720,Year 11,11 BMS,No,Yes,No,No,No,,,,,Y,1
Student 0721,Year 10,10 DPH,No,No,No,No,No,,,,,,0
Student 0722,Year 9,9 DWO,No,No,No,No,No,,,,Yes,Y,1
Student 0723,Year 11,11 CPE,No,No,Yes,Yes,No,,,,Yes,Y,2
Student 0724,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0725,Year 9,9 EMC,No,Yes,No,No,No,,,,Yes,Y,2
Student 0726,Year 8,8 MMP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0727,Year 8,8 TMA,Yes,No,Yes,Yes,Yes,,,,,Y,2
Student 0728,Year 7,7 WAR/SAW,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0729,Year 11,11 MFL,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0730,Year 9,9 DWO,No,No,No,No,No,,,,,,0
Student 0731,Year 10,10 DKI,No,No,No,No,No,,,,,,0
Student 0732,Year 9,9 BRK,No,No,No,No,No,,,,,,0
Student 0733,Year 10,10 LST,No,Yes,Yes,Yes,Yes,,,Monitoring,,Y,4
Student 0734,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0735,Year 10,10 RAS/SAW,No,No,No,No,No,,,,,,0
Student 0736,Year 7,7 AYE,No,No,No,No,No,,,,,,0
Student 0737,Year 8,8 TMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0738,Year 10,10 SSO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0739,Year 10,10 DKI,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0740,Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0741,Year 7,7 PHL,No,No,No,No,No,,,,,,0
Student 0742,Year 9,9 DWO,No,No,No,No,No,,,,,,0
Student 0743,Year 11,11 SMU,No,No,No,No,No,,,,,,0
Student 0744,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0745,Year 7,7 PHL,No,No,No,No,No,,,,,,0
Student 0746,Year 8,8 LST,No,Yes,Yes,Yes,Yes,,,Child protection plan,,Y,4
Student 0747,Year 11,11 SMU,No,No,No,No,No,,,Child in need,,,1
Student 0748,Year 9,9 JDI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0749,Year 8,8 CRO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0750,Year 10,10 LST,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0751,Year 10,10 LST,No,Yes,No,No,No,,,,,Y,2
Student 0752,Year 11,11 ARE/LMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0753,Year 9,9 LST,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,4
Student 0754,Year 7,7 WAR/SAW,No,No,No,No,No,,,,,,0
Student 0755,Year 11,KJO R-Bridge,No,No,No,No,No,,,Monitoring,Yes,Y,3
Student 0756,Year 11,11 CPE,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0757,Year 10,10 RHO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0758,Year 10,10 JTR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0759,Year 10,10 JRE,No,Yes,Yes,Yes,Yes,,Other/In Care,,,Y,3
Student 0760,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Monitoring,Yes,Y,5
Student 0761,Year 10,10 DKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0762,Year 10,10 RHO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0763,Year 11,11 MFL,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0764,Year 10,10 DPH,No,No,No,No,No,,,,,,0
Student 0765,Year 9,9 SSC,No,No,No,No,No,,,,,,0
Student 0766,Year 11,11 CPE,No,Yes,No,No,No,,,,Yes,Y,2
Student 0767,Year 7,7 INS,No,No,No,No,No,,,,,,0
Student 0768,Year 8,8 MMP,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0769,Year 9,9 EMC,No,Yes,No,No,No,,,,,Y,1
Student 0770,Year 8,8 AST,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0771,Year 8,8 AHE,No,No,No,No,No,,,,,,0
Student 0772,Year 10,10 CKI,No,Yes,No,No,No,,,,,Y,1
Student 0773,Year 9,9 LJT,No,Yes,No,No,No,,,,,Y,1
Student 0774,Year 10,10 DKI,No,Yes,No,No,No,,,,,Y,1
Student 0775,Year 7,7 JCL,No,Yes,Yes,Yes,No,,,,,Y,2
Student 0776,Year 11,11 BMS,No,No,No,No,No,,,,Yes,Y,1
Student 0777,Year 9,9 LST,Yes,Yes,Yes,Yes,Yes,,,Monitoring,,Y,5
Student 0778,Year 7,7 JCL,No,Yes,No,No,No,,,,,Y,1
Student 0779,Year 8,8 AHE,No,No,No,No,No,,,,,,0
Student 0780,Year 10,10 RHO,No,Yes,No,No,No,,,,,Y,1
Student 0781,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0782,Year 8,8 AST,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0783,Year 10,10 DPH,No,Yes,No,No,No,,,,,Y,1
Student 0784,Year 9,9 EMC,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,3
Student 0785,Year 7,7 INS,No,No,No,No,No,,,,,,0
Student 0786,Year 9,9 SSC,No,No,No,No,No,,,,,,0
Student 0787,Year 9,9 EMC and 9 SSC,No,No,No,Yes,No,,Other/In Care,Child in need,,Y,2
Student 0788,Year 11,11 SMU,No,No,Yes,Yes,No,,Other/In Care,Child in need,,Y,3
Student 0789,Year 8,8 MDS/TMW,No,No,Yes,Yes,Yes,,Other/In Care,,Yes,Y,3
Student 0790,Year 11,11 ARE/LMA,Yes,No,No,No,No,,,,,,1
Student 0791,Year 8,8 ABN,No,No,Yes,Yes,Yes,,Other/In Care,,,Y,2
Student 0792,Year 10,10 DKI,No,Yes,No,No,No,,,,Yes,Y,2
Student 0793,Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0794,Year 10,10 RAS/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0795,Year 10,10 DPH,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0796,Year 11,11 DYA and 11 CPE,No,Yes,No,No,No,,,,,Y,1
Student 0797,Year 8,8 ABN,No,No,No,No,No,,,,,,0
Student 0798,Year 9,9 BRK,No,No,No,No,No,,,,,,0
Student 0799,Year 7,7 INS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0800,Year 7,7 INS,No,No,No,No,No,,,,,,0
Student 0801,Year 7,7 EGO,No,No,No,No,No,,,,,,0
Student 0802,Year 8,8 EMI/CGR,No,No,No,No,No,,,,,,0
Student 0803,Year 9,9 JDI,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0804,Year 11,11 MFL,No,No,No,No,No,,,,,,0
Student 0805,Year 9,9 EMC,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,3
Student 0806,Year 8,8 MDS/TMW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0807,Year 8,8 ABN,No,No,No,No,No,,,,,,0
Student 0808,Year 9,9 JBU,No,No,Yes,Yes,Yes,,,Monitoring,,Y,2
Student 0809,Year 8,8 LCP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0810,Year 10,10 SSO,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0811,Year 7,7 PHL,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0812,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0813,Year 9,9 LST,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0814,Year 11,11 JNH,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0815,Year 8,8 CRO,No,No,No,No,No,,,,,,0
Student 0816,Year 10,10 JRE,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0817,Year 10,10 JRE,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0818,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0819,Year 9,9 CHG,No,No,No,No,No,,,,,,0
Student 0820,Year 8,8 AST,No,No,No,No,No,,,,,,0
Student 0821,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Child in need,,Y,4
Student 0822,Year 8,8 LCP,No,Yes,No,No,No,,,,,Y,1
Student 0823,Year 11,11 MFL,No,No,Yes,Yes,No,,,,,Y,1
Student 0824,Year 10,10 SSO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0825,Year 9,9 CHG,No,Yes,No,No,No,,,,,Y,1
Student 0826,Year 9,9 BRK,No,No,No,No,No,,,,,,0
Student 0827,Year 9,9 BRK,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0828,Year 11,11 JNH,No,Yes,Yes,Yes,Yes,,,Monitoring,Yes,Y,4
Student 0829,Year 8,8 LCP,No,No,Yes,Yes,Yes,,,Monitoring,,Y,2
Student 0830,Year 10,10 RAS/SAW,No,No,No,No,No,,,,,,0
Student 0831,Year 8,8 AHE,No,No,No,No,No,,,,,,0
Student 0832,Year 10,10 AME,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0833,Year 10,KJO R-Bridge,No,No,Yes,Yes,Yes,,,Child in need,Yes,Y,4
Student 0834,Year 9,9 BRK,No,No,No,No,No,,,,,,0
Student 0835,Year 10,10 DKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0836,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Child in need,Yes,Y,5
Student 0837,Year 11,11 MFL,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0838,Year 8,8 LCP,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0839,Year 7,7 PHL,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0840,Year 8,8 EMI/CGR,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0841,Year 10,10 JTR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0842,Year 9,9 CHG,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0843,Year 9,9 CHG,No,No,No,No,No,,,,Yes,Y,1
Student 0844,Year 8,8 ABN,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0845,Year 9,9 EMC,No,Yes,No,No,No,,,,,Y,1
Student 0846,Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0847,Year 11,11 ARE/LMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0848,Year 8,8 EMI/CGR and KJO R-Bridge,No,Yes,Yes,Yes,Yes,,,,Yes,Y,4
Student 0849,Year 8,8 EMI/CGR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0850,Year 10,10 DKI,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0851,Year 8,KJO R-Bridge,No,No,Yes,Yes,Yes,,,Monitoring,Yes,Y,4
Student 0852,Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0853,Year 9,9 JBU,Yes,No,Yes,Yes,Yes,,,,,Y,2
Student 0854,Year 10,10 SSO,No,No,No,No,No,,,,,,0
Student 0855,Year 10,10 DKI,No,Yes,No,No,No,,,,Yes,Y,2
Student 0856,Year 10,10 JRE,No,Yes,No,No,No,,,,Yes,Y,2
Student 0857,Year 8,8 LCP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0858,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Child in need,,Y,4
Student 0859,Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0860,Year 8,8 EMI/CGR,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0861,Year 8,8 EMI/CGR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0862,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0863,Year 10,10 JRE and 10 CKI,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0864,Year 9,9 CHG,No,No,No,No,No,,,,,,0
Student 0865,Year 8,8 EMI/CGR,No,No,No,No,No,,,,,,0
Student 0866,Year 10,10 RAS/SAW,No,No,No,No,No,,,,,,0
Student 0867,Year 7,7 INS,No,No,No,No,No,,,,,,0
Student 0868,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0869,Year 11,11 JNH,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0870,Year 11,11 JNH,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0871,Year 7,7 AYE,No,No,No,No,No,,,,,,0
Student 0872,Year 8,8 CRO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0873,Year 7,7 INS,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0874,Year 8,8 EMI/CGR,No,Yes,No,No,No,,,,,Y,1
Student 0875,Year 11,11 BMS,No,Yes,No,No,No,,,,Yes,Y,2
Student 0876,Year 8,8 AHE,No,No,No,No,No,,,,Yes,Y,1
Student 0877,Year 7,7 WAR/SAW,No,Yes,No,No,No,,,,,Y,1
Student 0878,Year 9,9 LJT,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0879,Year 8,8 MDS/TMW,No,No,No,No,No,,,,,,0
Student 0880,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0881,Year 9,9 SSC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0882,Year 7,7 ECH/SCO and 7 LST,No,Yes,Yes,Yes,No,Yes,Left care through special guardianship order (SGO),Child protection plan,,Y,6
Student 0883,Year 7,7 EGO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0884,Year 8,8 AME,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0885,Year 8,8 MMP,No,Yes,No,No,No,,,,,Y,1
Student 0886,Year 10,10 JRE,No,Yes,No,No,No,,,,,Y,1
Student 0887,Year 10,10 LST,No,Yes,No,No,No,,,Child protection plan,,Y,3
Student 0888,Year 8,8 AST,No,No,No,No,No,,,,,,0
Student 0889,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0890,Year 10,10 SSO,No,No,Yes,Yes,Yes,,,Monitoring,,Y,2
Student 0891,Year 7,7 HGC,No,No,No,No,No,,,,,,0
Student 0892,Year 10,10 SSO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0893,Year 7,7 INS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0894,Year 11,11 ARE/LMA,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0895,Year 9,9 LJT,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0896,Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0897,Year 9,9 JBU,No,No,No,No,No,,,,,,0
Student 0898,Year 9,9 LJT,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0899,Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0900,Year 9,9 LST,No,Yes,No,No,No,,,Child protection plan,,Y,3
Student 0901,Year 10,10 JTR,No,No,No,No,No,,,,Yes,Y,1
Student 0902,Year 10,KJO R-Bridge,No,No,Yes,Yes,Yes,,,,Yes,Y,3
Student 0903,Year 8,8 LST,No,Yes,Yes,Yes,Yes,,,Monitoring,,Y,4
Student 0904,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0905,Year 8,8 AHE,No,Yes,No,No,No,,,,,Y,1
Student 0906,Year 9,9 AME,No,Yes,No,No,No,,,,,Y,2
Student 0907,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0908,Year 9,9 LST and 9 JBU,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0909,Year 11,11 MFL,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0910,Year 10,10 LST,No,Yes,No,No,No,,,,,Y,2
Student 0911,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0912,Year 9,9 EMC,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0913,Year 7,7 WAR/SAW and 7 JCL,No,Yes,No,No,No,,,,,Y,1
Student 0914,Year 7,7 AYE,No,No,No,No,No,,,,,,0
Student 0915,Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0916,Year 7,7 PHL,No,No,No,No,No,,,,,,0
Student 0917,Year 11,11 MFL,No,No,No,No,No,,,,,,0
Student 0918,Year 10,10 DPH,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0919,Year 10,10 DPH,No,Yes,Yes,Yes,Yes,,,Monitoring,Yes,Y,4
Student 0920,Year 10,10 CKI,No,No,No,No,No,,,,,,0
Student 0921,Year 11,11 LST,No,Yes,No,No,No,,,,Yes,Y,3
Student 0922,Year 9,9 EMC,No,Yes,No,No,No,,,,,Y,1
Student 0923,Year 11,11 SMU,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0924,Year 10,KJO R-Bridge,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0925,Year 10,10 AME,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0926,Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0927,Year 7,7 EGO,No,No,No,No,No,,,,,,0
Student 0928,Year 9,9 JBU,No,No,No,No,No,,,,Yes,Y,1
Student 0929,Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0930,Year 10,10 RAS/SAW,No,No,No,No,No,,,,,,0
Student 0931,Year 8,8 MDS/TMW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0932,Year 8,8 MMP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0933,Year 8,8 MMP,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0934,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,Child in need,,Y,2
Student 0935,Year 11,11 BMS,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0936,Year 9,9 LJT,No,No,Yes,Yes,Yes,,,Child in need,,Y,2
Student 0937,Year 8,8 TMA,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0938,Year 11,11 SMU,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0939,Year 8,8 LCP,No,No,Yes,Yes,Yes,,,Monitoring,Yes,Y,3
Student 0940,Year 10,10 DKI,No,No,No,No,No,,,,,,0
Student 0941,Year 9,9 DWO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0942,Year 9,9 DWO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0943,Year 8,8 ABN,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0944,Year 8,8 EMI/CGR,No,No,No,No,No,,,,,,0
Student 0945,Year 11,11 ARE/LMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0946,Year 9,9 CHG,No,No,No,No,No,,,,,,0
Student 0947,Year 8,8 MMP,No,Yes,No,No,No,,,,,Y,1
Student 0948,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Child protection plan,Yes,Y,5
Student 0949,Year 9,9 LST,Yes,Yes,Yes,Yes,Yes,,,Monitoring,,Y,5
Student 0950,Year 10,10 JTR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0951,Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0952,Year 10,10 SSO,No,Yes,No,No,No,,,Monitoring,,Y,2
Student 0953,Year 8,8 EMI/CGR,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0954,Year 10,10 LST,No,Yes,Yes,Yes,Yes,,,Child in need,,Y,4
Student 0955,Year 8,8 TMA,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0956,Year 9,9 JBU and 9 LST,No,Yes,No,No,No,,,,,Y,2
Student 0957,Year 11,KJO R-Bridge,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,4
Student 0958,Year 10,10 RHO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0959,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0960,Year 8,8 CRO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0961,Year 7,7 WAR/SAW,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0962,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Early Help,Yes,Y,5
Student 0963,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0964,Year 11,11 DYA,No,No,No,No,No,,,,,,0
Student 0965,Year 9,9 EMC,Yes,Yes,No,No,No,,,,,Y,2
Student 0966,Year 8,8 ABN,No,No,No,No,No,,,,,,0
Student 0967,Year 10,10 RAS/SAW,No,No,Yes,Yes,No,,,,,Y,1
Student 0968,Year 7,7 HGC,No,No,No,No,No,,,,,,0
Student 0969,Year 8,8 CRO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0970,Year 7,7 INS,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0971,Year 10,10 LST,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,4
Student 0972,Year 11,11 CPE,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0973,Year 7,7 INS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0974,Year 8,8 EMI/CGR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0975,Year 9,9 LST and 9 LJT,No,Yes,Yes,Yes,Yes,,,Early Help,Yes,Y,5
Student 0976,Year 7,7 WAR/SAW,No,No,No,No,No,,,,,,0
Student 0977,Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0978,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0979,Year 10,10 RAS/SAW,No,No,No,No,No,,,,,,0
Student 0980,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
