NC Year(s) for this academic year,Registration form(s) this academic year,Young Carer at any time this academic year?,SEN at any time this academic year?,Ever 6 FSM at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Eligible at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Recipient at any time between 01 Aug 2020 and 30 Aug 2026?,PLAC,Looked After (In Care) Status,Child Protection Status,L3 Graduated Response Recipient,Disadvantaged?,Suspensions between 02 Aug 2021 and 30 Aug 2026,Statutory/Roll Call Attendance (Present) this academic year,ATL: 3D Art: Autumn Term,ATL: Ancient History: Autumn Term,ATL: Animal Care: Autumn Term,ATL: Art + Design: Autumn Term,ATL: Business: Autumn Term,ATL: CA:Art: Autumn Term,ATL: CA:Creative Art: Autumn Term,ATL: CA:Food: Autumn Term,ATL: Computer Sci: Autumn Term,ATL: Computing: Autumn Term,ATL: Construction: Autumn Term,ATL: Creative Art: Autumn Term,ATL: Dance: Autumn Term,ATL: Drama: Autumn Term,ATL: ESport: Autumn Term,ATL: English Lang: Autumn Term,ATL: English Lit: Autumn Term,ATL: English: Autumn Term,ATL: F Skills - Eng: Autumn Term,ATL: Food: Autumn Term,ATL: French: Autumn Term,ATL: Geography: Autumn Term,ATL: History: Autumn Term,ATL: Horticulture: Autumn Term,ATL: Maths: Autumn Term,ATL: Music: Autumn Term,ATL: Outdoor Ed: Autumn Term,ATL: Pe/Games: Autumn Term,ATL: Photography: Autumn Term,ATL: Psychology: Autumn Term,ATL: Public Services: Autumn Term,ATL: RE: Autumn Term,ATL: Science: Autumn Term,ATL: Spanish: Autumn Term,ATL: Sport: Autumn Term,ATL: Textiles: Autumn Term,ATL: iMedia: Autumn Term,ATL: 3D Art: Summer Term,ATL: Ancient History: Summer Term,ATL: Animal Care: Summer Term,ATL: Art + Design: Summer Term,ATL: Business: Summer Term,ATL: CA:Art: Summer Term,ATL: CA:Creative Art: Summer Term,ATL: CA:Food: Summer Term,ATL: Computer Sci: Summer Term,ATL: Computing: Summer Term,ATL: Construction: Summer Term,ATL: Creative Art: Summer Term,ATL: Dance: Summer Term,ATL: Drama: Summer Term,ATL: ESport: Summer Term,ATL: English Lang: Summer Term,ATL: English Lit: Summer Term,ATL: English: Summer Term,ATL: F Skills - Eng: Summer Term,ATL: Food: Summer Term,ATL: French: Summer Term,ATL: Geography: Summer Term,ATL: History: Summer Term,ATL: Horticulture: Summer Term,ATL: Maths: Summer Term,ATL: Music: Summer Term,ATL: Outdoor Ed: Summer Term,ATL: Pe/Games: Summer Term,ATL: Photography: Summer Term,ATL: Psychology: Summer Term,ATL: Public Services: Summer Term,ATL: RE: Summer Term,ATL: Science: Summer Term,ATL: Spanish: Summer Term,ATL: Sport: Summer Term,ATL: Textiles: Summer Term,ATL: iMedia: Summer Term,ATL: 3D Art: Spring Term,ATL: Ancient History: Spring Term,ATL: Animal Care: Spring Term,ATL: Art + Design: Spring Term,ATL: Business: Spring Term,ATL: CA:Art: Spring Term,ATL: CA:Creative Art: Spring Term,ATL: CA:Food: Spring Term,ATL: Computer Sci: Spring Term,ATL: Computing: Spring Term,ATL: Construction: Spring Term,ATL: Creative Art: Spring Term,ATL: Dance: Spring Term,ATL: Drama: Spring Term,ATL: ESport: Spring Term,ATL: English Lang: Spring Term,ATL: English Lit: Spring Term,ATL: English: Spring Term,ATL: F Skills - Eng: Spring Term,ATL: Food: Spring Term,ATL: French: Spring Term,ATL: Geography: Spring Term,ATL: History: Spring Term,ATL: Horticulture: Spring Term,ATL: Maths: Spring Term,ATL: Music: Spring Term,ATL: Outdoor Ed: Spring Term,ATL: Pe/Games: Spring Term,ATL: Photography: Spring Term,ATL: Psychology: Spring Term,ATL: Public Services: Spring Term,ATL: RE: Spring Term,ATL: Science: Spring Term,ATL: Spanish: Spring Term,ATL: Sport: Spring Term,ATL: Textiles: Spring Term,ATL: iMedia: Spring Term,Core Fine Grade: English Lang: Autumn Term,Core Fine Grade: English Lit: Autumn Term,Core Fine Grade: Maths: Autumn Term,Core Fine Grade: English Lang: Spring Term,Core Fine Grade: English Lit: Spring Term,Core Fine Grade: Maths: Spring Term,Core Fine Grade: English Lang: Summer Term,Core Fine Grade: English Lit: Summer Term,Core Fine Grade: Maths: Summer Term,Homework: 3D Art: Autumn Term,Homework: Ancient History: Autumn Term,Homework: Animal Care: Autumn Term,Homework: Art + Design: Autumn Term,Homework: Business: Autumn Term,Homework: CA:Art: Autumn Term,Homework: CA:Creative Art: Autumn Term,Homework: CA:Food: Autumn Term,Homework: Computer Sci: Autumn Term,Homework: Computing: Autumn Term,Homework: Construction: Autumn Term,Homework: Creative Art: Autumn Term,Homework: Dance: Autumn Term,Homework: Drama: Autumn Term,Homework: ESport: Autumn Term,Homework: English Lang: Autumn Term,Homework: English Lit: Autumn Term,Homework: English: Autumn Term,Homework: F Skills - Eng: Autumn Term,Homework: Food: Autumn Term,Homework: French: Autumn Term,Homework: Geography: Autumn Term,Homework: History: Autumn Term,Homework: Horticulture: Autumn Term,Homework: Maths: Autumn Term,Homework: Music: Autumn Term,Homework: Outdoor Ed: Autumn Term,Homework: Pe/Games: Autumn Term,Homework: Photography: Autumn Term,Homework: Psychology: Autumn Term,Homework: Public Services: Autumn Term,Homework: RE: Autumn Term,Homework: Science: Autumn Term,Homework: Spanish: Autumn Term,Homework: Sport: Autumn Term,Homework: Textiles: Autumn Term,Homework: iMedia: Autumn Term,Homework: 3D Art: Spring Term,Homework: Ancient History: Spring Term,Homework: Animal Care: Spring Term,Homework: Art + Design: Spring Term,Homework: Business: Spring Term,Homework: CA:Art: Spring Term,Homework: CA:Creative Art: Spring Term,Homework: CA:Food: Spring Term,Homework: Computer Sci: Spring Term,Homework: Computing: Spring Term,Homework: Construction: Spring Term,Homework: Creative Art: Spring Term,Homework: Dance: Spring Term,Homework: Drama: Spring Term,Homework: ESport: Spring Term,Homework: English Lang: Spring Term,Homework: English Lit: Spring Term,Homework: English: Spring Term,Homework: F Skills - Eng: Spring Term,Homework: Food: Spring Term,Homework: French: Spring Term,Homework: Geography: Spring Term,Homework: History: Spring Term,Homework: Horticulture: Spring Term,Homework: Maths: Spring Term,Homework: Music: Spring Term,Homework: Outdoor Ed: Spring Term,Homework: Pe/Games: Spring Term,Homework: Photography: Spring Term,Homework: Psychology: Spring Term,Homework: Public Services: Spring Term,Homework: RE: Spring Term,Homework: Science: Spring Term,Homework: Spanish: Spring Term,Homework: Sport: Spring Term,Homework: Textiles: Spring Term,Homework: iMedia: Spring Term,Homework: 3D Art: Summer Term,Homework: Ancient History: Summer Term,Homework: Animal Care: Summer Term,Homework: Art + Design: Summer Term,Homework: Business: Summer Term,Homework: CA:Art: Summer Term,Homework: CA:Creative Art: Summer Term,Homework: CA:Food: Summer Term,Homework: Computer Sci: Summer Term,Homework: Computing: Summer Term,Homework: Construction: Summer Term,Homework: Creative Art: Summer Term,Homework: Dance: Summer Term,Homework: Drama: Summer Term,Homework: ESport: Summer Term,Homework: English Lang: Summer Term,Homework: English Lit: Summer Term,Homework: English: Summer Term,Homework: F Skills - Eng: Summer Term,Homework: Food: Summer Term,Homework: French: Summer Term,Homework: Geography: Summer Term,Homework: History: Summer Term,Homework: Horticulture: Summer Term,Homework: Maths: Summer Term,Homework: Music: Summer Term,Homework: Outdoor Ed: Summer Term,Homework: Pe/Games: Summer Term,Homework: Photography: Summer Term,Homework: Psychology: Summer Term,Homework: Public Services: Summer Term,Homework: RE: Summer Term,Homework: Science: Summer Term,Homework: Spanish: Summer Term,Homework: Sport: Summer Term,Homework: Textiles: Summer Term,Homework: iMedia: Summer Term,KS4 Current Construction Grade: Construction: Autumn Term,KS4 Current Construction Grade: Construction: Spring Term,KS4 Current Construction Grade: Construction: Summer Term,KS4 Current Dance Grade: Dance: Autumn Term,KS4 Current Dance Grade: Dance: Spring Term,KS4 Current Dance Grade: Dance: Summer Term,KS4 Current GCSE Grade: 3D Art: Autumn Term,KS4 Current GCSE Grade: Ancient History: Autumn Term,KS4 Current GCSE Grade: Art + Design: Autumn Term,KS4 Current GCSE Grade: Business: Autumn Term,KS4 Current GCSE Grade: Computer Sci: Autumn Term,KS4 Current GCSE Grade: English Lang: Autumn Term,KS4 Current GCSE Grade: English Lit: Autumn Term,KS4 Current GCSE Grade: Food: Autumn Term,KS4 Current GCSE Grade: French: Autumn Term,KS4 Current GCSE Grade: Geography: Autumn Term,KS4 Current GCSE Grade: History: Autumn Term,KS4 Current GCSE Grade: Maths: Autumn Term,KS4 Current GCSE Grade: Photography: Autumn Term,KS4 Current GCSE Grade: Psychology: Autumn Term,KS4 Current GCSE Grade: RE: Autumn Term,KS4 Current GCSE Grade: Spanish: Autumn Term,KS4 Current GCSE Grade: Textiles: Autumn Term,KS4 Current GCSE Grade: 3D Art: Spring Term,KS4 Current GCSE Grade: Ancient History: Spring Term,KS4 Current GCSE Grade: Art + Design: Spring Term,KS4 Current GCSE Grade: Business: Spring Term,KS4 Current GCSE Grade: Computer Sci: Spring Term,KS4 Current GCSE Grade: English Lang: Spring Term,KS4 Current GCSE Grade: English Lit: Spring Term,KS4 Current GCSE Grade: Food: Spring Term,KS4 Current GCSE Grade: French: Spring Term,KS4 Current GCSE Grade: Geography: Spring Term,KS4 Current GCSE Grade: History: Spring Term,KS4 Current GCSE Grade: Maths: Spring Term,KS4 Current GCSE Grade: Photography: Spring Term,KS4 Current GCSE Grade: Psychology: Spring Term,KS4 Current GCSE Grade: RE: Spring Term,KS4 Current GCSE Grade: Spanish: Spring Term,KS4 Current GCSE Grade: Textiles: Spring Term,KS4 Current GCSE Grade: 3D Art: Summer Term,KS4 Current GCSE Grade: Ancient History: Summer Term,KS4 Current GCSE Grade: Art + Design: Summer Term,KS4 Current GCSE Grade: Business: Summer Term,KS4 Current GCSE Grade: Computer Sci: Summer Term,KS4 Current GCSE Grade: English Lang: Summer Term,KS4 Current GCSE Grade: English Lit: Summer Term,KS4 Current GCSE Grade: Food: Summer Term,KS4 Current GCSE Grade: French: Summer Term,KS4 Current GCSE Grade: Geography: Summer Term,KS4 Current GCSE Grade: History: Summer Term,KS4 Current GCSE Grade: Maths: Summer Term,KS4 Current GCSE Grade: Photography: Summer Term,KS4 Current GCSE Grade: Psychology: Summer Term,KS4 Current GCSE Grade: RE: Summer Term,KS4 Current GCSE Grade: Spanish: Summer Term,KS4 Current GCSE Grade: Textiles: Summer Term,KS4 Current GCSE Science Grade: Science: Autumn Term,KS4 Current GCSE Science Grade: Science: Spring Term,KS4 Current GCSE Science Grade: Science: Summer Term,KS4 Current Music Grade: Music: Autumn Term,KS4 Current Music Grade: Music: Spring Term,KS4 Current Music Grade: Music: Summer Term,KS4 Current Performing Arts Drama: Drama: Autumn Term,KS4 Current Performing Arts Drama: Drama: Spring Term,KS4 Current Performing Arts Drama: Drama: Summer Term,KS4 Current Public Services: Outdoor Ed: Autumn Term,KS4 Current Public Services: Public Services: Autumn Term,KS4 Current Public Services: Outdoor Ed: Spring Term,KS4 Current Public Services: Public Services: Spring Term,KS4 Current Public Services: Outdoor Ed: Summer Term,KS4 Current Public Services: Public Services: Summer Term,KS4 Current Sport: Pe/Games: Autumn Term,KS4 Current Sport: Sport: Autumn Term,KS4 Current Sport: Pe/Games: Spring Term,KS4 Current Sport: Sport: Spring Term,KS4 Current Sport: Pe/Games: Summer Term,KS4 Current Sport: Sport: Summer Term,KS4 Current iMedia: iMedia: Autumn Term,KS4 Current iMedia: iMedia: Spring Term,KS4 Current iMedia: iMedia: Summer Term,Disadvantaged Count
Year 7,7 JCL,No,Yes,Yes,Yes,Yes,,,,,Y,0,97.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 HGC,No,No,No,No,No,,,,,,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Year 7,7 JDA,No,Yes,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 EGO,No,Yes,Yes,Yes,Yes,,Other/In Care,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Year 7,7 PHL,No,Yes,No,No,No,,,,,Y,0,95.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,0,98.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 ECH/SCO,No,Yes,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 EGO,No,Yes,Yes,Yes,Yes,,,,,Y,0,89.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 INS,No,No,Yes,Yes,Yes,,,,,Y,0,95.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 WAR/SAW,No,Yes,No,No,No,,,,,Y,0,93.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,0,95.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,0,96.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 INS,No,No,No,No,No,,,,,,0,97.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Year 7,7 JCL,No,Yes,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 HGC,No,Yes,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 ECH/SCO,No,No,Yes,Yes,No,Yes,,,,Y,1,85.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 JDA,No,No,Yes,Yes,Yes,,,,,Y,0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Year 7,7 AYE,No,Yes,Yes,Yes,Yes,,,,,Y,0,79.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Year 7,7 PHL,No,No,No,No,No,,,,,,0,97.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
